bindFunc(cast(void**)&ActorCreate, "ActorCreate");
bindFunc(cast(void**)&DceDynamicIsActive, "DceDynamicIsActive");
bindFunc(cast(void**)&DceDynamicSetUseGravity, "DceDynamicSetUseGravity");
bindFunc(cast(void**)&DceDynamicSetLayer, "DceDynamicSetLayer");
bindFunc(cast(void**)&DceDynamicGetLayer, "DceDynamicGetLayer");
bindFunc(cast(void**)&DceDynamicSetSolid, "DceDynamicSetSolid");
bindFunc(cast(void**)&DceDynamicSetFriction, "DceDynamicSetFriction");
bindFunc(cast(void**)&DceDynamicSetBounce, "DceDynamicSetBounce");
bindFunc(cast(void**)&DceDynamicSetSize, "DceDynamicSetSize");
bindFunc(cast(void**)&DceDynamicSetSlideOrBounce, "DceDynamicSetSlideOrBounce");
bindFunc(cast(void**)&DceDynamicApplyAcceleration, "DceDynamicApplyAcceleration");
bindFunc(cast(void**)&DceDynamicApplyAbsAcceleration, "DceDynamicApplyAbsAcceleration");
bindFunc(cast(void**)&DceDynamicStopAcceleration, "DceDynamicStopAcceleration");
bindFunc(cast(void**)&DceDynamicStopAbsAcceleration, "DceDynamicStopAbsAcceleration");
bindFunc(cast(void**)&DceDynamicJump, "DceDynamicJump");
bindFunc(cast(void**)&DceDynamicMove, "DceDynamicMove");
bindFunc(cast(void**)&DceDynamicMoveTo, "DceDynamicMoveTo");
bindFunc(cast(void**)&DceDynamicSetVelocity, "DceDynamicSetVelocity");
bindFunc(cast(void**)&DceDynamicInGround, "DceDynamicInGround");
bindFunc(cast(void**)&DceDynamicSetMaxRecursionDepth, "DceDynamicSetMaxRecursionDepth");
bindFunc(cast(void**)&DceStaticSetManager, "DceStaticSetManager");
bindFunc(cast(void**)&DceStaticSetActive, "DceStaticSetActive");
bindFunc(cast(void**)&DceStaticSetShape, "DceStaticSetShape");
bindFunc(cast(void**)&DceStaticSetLayer, "DceStaticSetLayer");
bindFunc(cast(void**)&DceStaticSetSize, "DceStaticSetSize");
bindFunc(cast(void**)&DceStaticSetSolid, "DceStaticSetSolid");
bindFunc(cast(void**)&DceStaticSetFriction, "DceStaticSetFriction");
bindFunc(cast(void**)&DceStaticSetBounceFactor, "DceStaticSetBounceFactor");
bindFunc(cast(void**)&DceDynamicGetVelocity, "DceDynamicGetVelocity");
bindFunc(cast(void**)&DceDynamicSetAbsVelocity, "DceDynamicSetAbsVelocity");
bindFunc(cast(void**)&DceDynamicGetAbsVelocity, "DceDynamicGetAbsVelocity");
bindFunc(cast(void**)&DceDynamicApplyImpulse, "DceDynamicApplyImpulse");
bindFunc(cast(void**)&DceDynamicApplyAbsImpulse, "DceDynamicApplyAbsImpulse");

bindFunc(cast(void**)&DummycubeCreate, "DummycubeCreate");
bindFunc(cast(void**)&DummycubeAmalgamate, "DummycubeAmalgamate");
bindFunc(cast(void**)&DummycubeSetCameraMode, "DummycubeSetCameraMode");
bindFunc(cast(void**)&DummycubeSetVisible, "DummycubeSetVisible");
bindFunc(cast(void**)&DummycubeSetEdgeColor, "DummycubeSetEdgeColor");
bindFunc(cast(void**)&DummycubeSetCubeSize, "DummycubeSetCubeSize");

bindFunc(cast(void**)&EngineCreate, "EngineCreate");
bindFunc(cast(void**)&EngineDestroy, "EngineDestroy");
bindFunc(cast(void**)&EngineSetObjectsSorting, "EngineSetObjectsSorting");
bindFunc(cast(void**)&EngineSetCulling, "EngineSetCulling");
bindFunc(cast(void**)&Update, "Update");
bindFunc(cast(void**)&TrisRendered, "TrisRendered");
bindFunc(cast(void**)&EngineSaveScene, "EngineSaveScene");
bindFunc(cast(void**)&EngineLoadScene, "EngineLoadScene");
bindFunc(cast(void**)&EngineRootObject, "EngineRootObject");
bindFunc(cast(void**)&EngineShowLoadingErrors, "EngineShowLoadingErrors");
bindFunc(cast(void**)&EngineSetMaxLights, "EngineSetMaxLights");
bindFunc(cast(void**)&EngineGetTimeStep, "EngineGetTimeStep");

bindFunc(cast(void**)&FBOCreate, "FBOCreate");
bindFunc(cast(void**)&FBOSetCamera, "FBOSetCamera");
bindFunc(cast(void**)&FBORenderObject, "FBORenderObject");
bindFunc(cast(void**)&FBORenderObjectEx, "FBORenderObjectEx");
bindFunc(cast(void**)&FBOSetViewer, "FBOSetViewer");
bindFunc(cast(void**)&FBOSetOverrideMaterial, "FBOSetOverrideMaterial");
bindFunc(cast(void**)&FBOSetColorTextureFormat, "FBOSetColorTextureFormat");

bindFunc(cast(void**)&FireFXManagerCreate, "FireFXManagerCreate");
bindFunc(cast(void**)&FireFXCreate, "FireFXCreate");
bindFunc(cast(void**)&FireFXSetColor, "FireFXSetColor");
bindFunc(cast(void**)&FireFXSetMaxParticles, "FireFXSetMaxParticles");
bindFunc(cast(void**)&FireFXSetParticleSize, "FireFXSetParticleSize");
bindFunc(cast(void**)&FireFXSetDensity, "FireFXSetDensity");
bindFunc(cast(void**)&FireFXSetEvaporation, "FireFXSetEvaporation");
bindFunc(cast(void**)&FireFXSetCrown, "FireFXSetCrown");
bindFunc(cast(void**)&FireFXSetLife, "FireFXSetLife");
bindFunc(cast(void**)&FireFXSetBurst, "FireFXSetBurst");
bindFunc(cast(void**)&FireFXSetRadius, "FireFXSetRadius");
bindFunc(cast(void**)&FireFXExplosion, "FireFXExplosion");
bindFunc(cast(void**)&FireFXRingExplosion, "FireFXRingExplosion");

bindFunc(cast(void**)&BmpfontCreate, "BmpfontCreate");
bindFunc(cast(void**)&BmpfontLoad, "BmpfontLoad");
bindFunc(cast(void**)&WindowsBitmapfontCreate, "WindowsBitmapfontCreate");
bindFunc(cast(void**)&HUDTextCreate, "HUDTextCreate");
bindFunc(cast(void**)&HUDTextSetRotation, "HUDTextSetRotation");
bindFunc(cast(void**)&HUDTextSetFont, "HUDTextSetFont");
bindFunc(cast(void**)&HUDTextSetColor, "HUDTextSetColor");
bindFunc(cast(void**)&HUDTextSetText, "HUDTextSetText");
bindFunc(cast(void**)&FlatTextCreate, "FlatTextCreate");
bindFunc(cast(void**)&FlatTextSetFont, "FlatTextSetFont");
bindFunc(cast(void**)&FlatTextSetColor, "FlatTextSetColor");
bindFunc(cast(void**)&FlatTextSetText, "FlatTextSetText");
bindFunc(cast(void**)&SpaceTextCreate, "SpaceTextCreate");
bindFunc(cast(void**)&SpaceTextSetExtrusion, "SpaceTextSetExtrusion");
bindFunc(cast(void**)&SpaceTextSetFont, "SpaceTextSetFont");
bindFunc(cast(void**)&SpaceTextSetText, "SpaceTextSetText");
bindFunc(cast(void**)&TTFontCreate, "TTFontCreate");
bindFunc(cast(void**)&TTFontSetLineGap, "TTFontSetLineGap");
bindFunc(cast(void**)&TTFontSetEncoding, "TTFontSetEncoding");
bindFunc(cast(void**)&TTFontLoadCodePage, "TTFontLoadCodePage");

bindFunc(cast(void**)&FpsManagerCreate, "FpsManagerCreate");
bindFunc(cast(void**)&FpsManagerSetNavigator, "FpsManagerSetNavigator");
bindFunc(cast(void**)&FpsManagerSetMovementScale, "FpsManagerSetMovementScale");
bindFunc(cast(void**)&FpsManagerAddMap, "FpsManagerAddMap");
bindFunc(cast(void**)&FpsManagerRemoveMap, "FpsManagerRemoveMap");
bindFunc(cast(void**)&FpsManagerMapSetCollisionGroup, "FpsManagerMapSetCollisionGroup");
bindFunc(cast(void**)&FpsSetManager, "FpsSetManager");
bindFunc(cast(void**)&FpsSetCollisionGroup, "FpsSetCollisionGroup");
bindFunc(cast(void**)&FpsSetSphereRadius, "FpsSetSphereRadius");
bindFunc(cast(void**)&FpsSetGravity, "FpsSetGravity");
bindFunc(cast(void**)&FpsMove, "FpsMove");
bindFunc(cast(void**)&FpsStrafe, "FpsStrafe");
bindFunc(cast(void**)&FpsLift, "FpsLift");
bindFunc(cast(void**)&FpsGetVelocity, "FpsGetVelocity");

bindFunc(cast(void**)&FreeformCreate, "FreeformCreate");
bindFunc(cast(void**)&FreeformGenTangents, "FreeformGenTangents");
bindFunc(cast(void**)&FreeformMeshObjectsCount, "FreeformMeshObjectsCount");
bindFunc(cast(void**)&FreeformMeshSetVisible, "FreeformMeshSetVisible");
bindFunc(cast(void**)&FreeformMeshSetSecondCoords, "FreeformMeshSetSecondCoords");
bindFunc(cast(void**)&FreeformMeshTriangleCount, "FreeformMeshTriangleCount");
bindFunc(cast(void**)&FreeformMeshObjectGetName, "FreeformMeshObjectGetName");
bindFunc(cast(void**)&FreeformMeshObjectSetName, "FreeformMeshObjectSetName");
bindFunc(cast(void**)&FreeformMeshObjectDestroy, "FreeformMeshObjectDestroy");
bindFunc(cast(void**)&FreeformMeshFaceGroupsCount, "FreeformMeshFaceGroupsCount");
bindFunc(cast(void**)&FreeformMeshFaceGroupTriangleCount, "FreeformMeshFaceGroupTriangleCount");
bindFunc(cast(void**)&FreeformCreateExplosionFX, "FreeformCreateExplosionFX");
bindFunc(cast(void**)&FreeformExplosionFXReset, "FreeformExplosionFXReset");
bindFunc(cast(void**)&FreeformExplosionFXEnable, "FreeformExplosionFXEnable");
bindFunc(cast(void**)&FreeformExplosionFXSetSpeed, "FreeformExplosionFXSetSpeed");
bindFunc(cast(void**)&FreeformSphereSweepIntersect, "FreeformSphereSweepIntersect");
bindFunc(cast(void**)&FreeformPointInMesh, "FreeformPointInMesh");
bindFunc(cast(void**)&FreeformMeshSetMaterial, "FreeformMeshSetMaterial");
bindFunc(cast(void**)&FreeformUseMeshMaterials, "FreeformUseMeshMaterials");
bindFunc(cast(void**)&FreeformToFreeforms, "FreeformToFreeforms");
bindFunc(cast(void**)&FreeformMeshFaceGroupSetMaterial, "FreeformMeshFaceGroupSetMaterial");
bindFunc(cast(void**)&FreeformMeshFaceGroupGetMaterial, "FreeformMeshFaceGroupGetMaterial");
bindFunc(cast(void**)&FreeformCreateEmpty, "FreeformCreateEmpty");
bindFunc(cast(void**)&FreeformAddMesh, "FreeformAddMesh");
bindFunc(cast(void**)&FreeformMeshAddFaceGroup, "FreeformMeshAddFaceGroup");
bindFunc(cast(void**)&FreeformMeshAddVertex, "FreeformMeshAddVertex");
bindFunc(cast(void**)&FreeformMeshAddNormal, "FreeformMeshAddNormal");
bindFunc(cast(void**)&FreeformMeshAddTexCoord, "FreeformMeshAddTexCoord");
bindFunc(cast(void**)&FreeformMeshAddSecondTexCoord, "FreeformMeshAddSecondTexCoord");
bindFunc(cast(void**)&FreeformMeshAddTangent, "FreeformMeshAddTangent");
bindFunc(cast(void**)&FreeformMeshAddBinormal, "FreeformMeshAddBinormal");
bindFunc(cast(void**)&FreeformMeshFaceGroupAddTriangle, "FreeformMeshFaceGroupAddTriangle");
bindFunc(cast(void**)&FreeformMeshGenNormals, "FreeformMeshGenNormals");
bindFunc(cast(void**)&FreeformMeshGenTangents, "FreeformMeshGenTangents");
bindFunc(cast(void**)&FreeformMeshVerticesCount, "FreeformMeshVerticesCount");
bindFunc(cast(void**)&FreeformMeshTranslate, "FreeformMeshTranslate");
bindFunc(cast(void**)&FreeformMeshRotate, "FreeformMeshRotate");
bindFunc(cast(void**)&FreeformMeshScale, "FreeformMeshScale");
bindFunc(cast(void**)&FreeformSave, "FreeformSave");
bindFunc(cast(void**)&FreeformMeshGetVertex, "FreeformMeshGetVertex");
bindFunc(cast(void**)&FreeformMeshGetNormal, "FreeformMeshGetNormal");
bindFunc(cast(void**)&FreeformMeshGetTexCoord, "FreeformMeshGetTexCoord");
bindFunc(cast(void**)&FreeformMeshGetSecondTexCoord, "FreeformMeshGetSecondTexCoord");
bindFunc(cast(void**)&FreeformMeshGetTangent, "FreeformMeshGetTangent");
bindFunc(cast(void**)&FreeformMeshGetBinormal, "FreeformMeshGetBinormal");
bindFunc(cast(void**)&FreeformMeshFaceGroupGetIndex, "FreeformMeshFaceGroupGetIndex");
bindFunc(cast(void**)&FreeformMeshSetVertex, "FreeformMeshSetVertex");
bindFunc(cast(void**)&FreeformMeshSetNormal, "FreeformMeshSetNormal");
bindFunc(cast(void**)&FreeformMeshSetTexCoord, "FreeformMeshSetTexCoord");
bindFunc(cast(void**)&FreeformMeshSetSecondTexCoord, "FreeformMeshSetSecondTexCoord");
bindFunc(cast(void**)&FreeformMeshSetTangent, "FreeformMeshSetTangent");
bindFunc(cast(void**)&FreeformMeshSetBinormal, "FreeformMeshSetBinormal");
bindFunc(cast(void**)&FreeformMeshFaceGroupSetIndex, "FreeformMeshFaceGroupSetIndex");
bindFunc(cast(void**)&FreeformBuildOctree, "FreeformBuildOctree");
bindFunc(cast(void**)&FreeformMeshFaceGroupGetLightmapIndex, "FreeformMeshFaceGroupGetLightmapIndex");
bindFunc(cast(void**)&FreeformMeshFaceGroupSetLightmapIndex, "FreeformMeshFaceGroupSetLightmapIndex");
bindFunc(cast(void**)&FreeformSetMaterialLibraries, "FreeformSetMaterialLibraries");

bindFunc(cast(void**)&GridCreate, "GridCreate");
bindFunc(cast(void**)&GridSetLineStyle, "GridSetLineStyle");
bindFunc(cast(void**)&GridSetLineSmoothing, "GridSetLineSmoothing");
bindFunc(cast(void**)&GridSetParts, "GridSetParts");
bindFunc(cast(void**)&GridSetColor, "GridSetColor");
bindFunc(cast(void**)&GridSetSize, "GridSetSize");
bindFunc(cast(void**)&GridSetPattern, "GridSetPattern");
bindFunc(cast(void**)&GridSetTile, "GridSetTile");
bindFunc(cast(void**)&GridSetStep, "GridSetStep");

bindFunc(cast(void**)&HUDShapeRectangleCreate, "HUDShapeRectangleCreate");
bindFunc(cast(void**)&HUDShapeCircleCreate, "HUDShapeCircleCreate");
bindFunc(cast(void**)&HUDShapeLineCreate, "HUDShapeLineCreate");
bindFunc(cast(void**)&HUDShapeMeshCreate, "HUDShapeMeshCreate");
bindFunc(cast(void**)&HUDShapeSetRotation, "HUDShapeSetRotation");
bindFunc(cast(void**)&HUDShapeRotate, "HUDShapeRotate");
bindFunc(cast(void**)&HUDShapeSetColor, "HUDShapeSetColor");
bindFunc(cast(void**)&HUDShapeSetOrigin, "HUDShapeSetOrigin");
bindFunc(cast(void**)&HUDShapeSetSize, "HUDShapeSetSize");
bindFunc(cast(void**)&HUDShapeScale, "HUDShapeScale");
bindFunc(cast(void**)&HUDShapeCircleSetRadius, "HUDShapeCircleSetRadius");
bindFunc(cast(void**)&HUDShapeCircleSetSlices, "HUDShapeCircleSetSlices");
bindFunc(cast(void**)&HUDShapeCircleSetAngles, "HUDShapeCircleSetAngles");
bindFunc(cast(void**)&HUDShapeLineSetPoints, "HUDShapeLineSetPoints");
bindFunc(cast(void**)&HUDShapeLineSetWidth, "HUDShapeLineSetWidth");
bindFunc(cast(void**)&HUDShapeMeshAddVertex, "HUDShapeMeshAddVertex");
bindFunc(cast(void**)&HUDShapeMeshAddTriangle, "HUDShapeMeshAddTriangle");
bindFunc(cast(void**)&HUDShapeMeshSetVertex, "HUDShapeMeshSetVertex");
bindFunc(cast(void**)&HUDShapeMeshSetTexCoord, "HUDShapeMeshSetTexCoord");

bindFunc(cast(void**)&MouseSetPosition, "MouseSetPosition");
bindFunc(cast(void**)&MouseGetPositionX, "MouseGetPositionX");
bindFunc(cast(void**)&MouseGetPositionY, "MouseGetPositionY");
bindFunc(cast(void**)&MouseShowCursor, "MouseShowCursor");
bindFunc(cast(void**)&KeyIsPressed, "KeyIsPressed");

bindFunc(cast(void**)&KraftCreate, "KraftCreate");
bindFunc(cast(void**)&KraftStep, "KraftStep");
bindFunc(cast(void**)&KraftGetRayHitPosition, "KraftGetRayHitPosition");
bindFunc(cast(void**)&KraftGetRayHitNormal, "KraftGetRayHitNormal");
bindFunc(cast(void**)&KraftCreateRigidBody, "KraftCreateRigidBody");
bindFunc(cast(void**)&KraftRigidBodyFinish, "KraftRigidBodyFinish");
bindFunc(cast(void**)&KraftRigidBodySetGravity, "KraftRigidBodySetGravity");
bindFunc(cast(void**)&KraftRigidBodySetPosition, "KraftRigidBodySetPosition");
bindFunc(cast(void**)&KraftRigidBodyGetPosition, "KraftRigidBodyGetPosition");
bindFunc(cast(void**)&KraftRigidBodySetLinearVelocity, "KraftRigidBodySetLinearVelocity");
bindFunc(cast(void**)&KraftRigidBodyGetLinearVelocity, "KraftRigidBodyGetLinearVelocity");
bindFunc(cast(void**)&KraftRigidBodySetRotation, "KraftRigidBodySetRotation");
bindFunc(cast(void**)&KraftRigidBodyGetDirection, "KraftRigidBodyGetDirection");
bindFunc(cast(void**)&KraftRigidBodyGetUp, "KraftRigidBodyGetUp");
bindFunc(cast(void**)&KraftRigidBodyGetRight, "KraftRigidBodyGetRight");
bindFunc(cast(void**)&KraftRigidBodySetAngularVelocity, "KraftRigidBodySetAngularVelocity");
bindFunc(cast(void**)&KraftRigidBodyGetAngularVelocity, "KraftRigidBodyGetAngularVelocity");
bindFunc(cast(void**)&KraftRigidBodyAddForce, "KraftRigidBodyAddForce");
bindFunc(cast(void**)&KraftRigidBodyAddForceAtPos, "KraftRigidBodyAddForceAtPos");
bindFunc(cast(void**)&KraftRigidBodyAddRelForce, "KraftRigidBodyAddRelForce");
bindFunc(cast(void**)&KraftRayCast, "KraftRayCast");
bindFunc(cast(void**)&KraftObjectSetRigidBody, "KraftObjectSetRigidBody");
bindFunc(cast(void**)&KraftCreateShapeSphere, "KraftCreateShapeSphere");
bindFunc(cast(void**)&KraftCreateShapeBox, "KraftCreateShapeBox");
bindFunc(cast(void**)&KraftCreateShapePlane, "KraftCreateShapePlane");
bindFunc(cast(void**)&KraftCreateShapeCapsule, "KraftCreateShapeCapsule");
bindFunc(cast(void**)&KraftCreateShapeMesh, "KraftCreateShapeMesh");
bindFunc(cast(void**)&KraftShapeSetDensity, "KraftShapeSetDensity");
bindFunc(cast(void**)&KraftShapeSetFriction, "KraftShapeSetFriction");
bindFunc(cast(void**)&KraftShapeSetRestitution, "KraftShapeSetRestitution");
bindFunc(cast(void**)&KraftShapeSetPosition, "KraftShapeSetPosition");
bindFunc(cast(void**)&KraftShapeGetPosition, "KraftShapeGetPosition");
bindFunc(cast(void**)&KraftShapeSetRayCastable, "KraftShapeSetRayCastable");
bindFunc(cast(void**)&KraftCreateJointDistance, "KraftCreateJointDistance");
bindFunc(cast(void**)&KraftCreateJointRope, "KraftCreateJointRope");
bindFunc(cast(void**)&KraftCreateJointBallSocket, "KraftCreateJointBallSocket");
bindFunc(cast(void**)&KraftCreateJointFixed, "KraftCreateJointFixed");
bindFunc(cast(void**)&KraftCreateJointHinge, "KraftCreateJointHinge");
bindFunc(cast(void**)&KraftJointSetAnchor1, "KraftJointSetAnchor1");
bindFunc(cast(void**)&KraftJointSetAnchor2, "KraftJointSetAnchor2");
bindFunc(cast(void**)&KraftJointSetHingeAxis1, "KraftJointSetHingeAxis1");
bindFunc(cast(void**)&KraftJointSetHingeAxis2, "KraftJointSetHingeAxis2");

bindFunc(cast(void**)&LensflareCreate, "LensflareCreate");
bindFunc(cast(void**)&LensflareSetSize, "LensflareSetSize");
bindFunc(cast(void**)&LensflareSetSeed, "LensflareSetSeed");
bindFunc(cast(void**)&LensflareSetSqueeze, "LensflareSetSqueeze");
bindFunc(cast(void**)&LensflareSetStreaks, "LensflareSetStreaks");
bindFunc(cast(void**)&LensflareSetStreakWidth, "LensflareSetStreakWidth");
bindFunc(cast(void**)&LensflareSetSecs, "LensflareSetSecs");
bindFunc(cast(void**)&LensflareSetResolution, "LensflareSetResolution");
bindFunc(cast(void**)&LensflareSetElements, "LensflareSetElements");
bindFunc(cast(void**)&LensflareSetGradients, "LensflareSetGradients");

bindFunc(cast(void**)&LightCreate, "LightCreate");
bindFunc(cast(void**)&LightSetAmbientColor, "LightSetAmbientColor");
bindFunc(cast(void**)&LightSetDiffuseColor, "LightSetDiffuseColor");
bindFunc(cast(void**)&LightSetSpecularColor, "LightSetSpecularColor");
bindFunc(cast(void**)&LightSetAttenuation, "LightSetAttenuation");
bindFunc(cast(void**)&LightSetShining, "LightSetShining");
bindFunc(cast(void**)&LightSetSpotCutoff, "LightSetSpotCutoff");
bindFunc(cast(void**)&LightSetSpotExponent, "LightSetSpotExponent");
bindFunc(cast(void**)&LightSetSpotDirection, "LightSetSpotDirection");
bindFunc(cast(void**)&LightSetStyle, "LightSetStyle");
bindFunc(cast(void**)&LightGetColor, "LightGetColor");
bindFunc(cast(void**)&LightGetAttenuation, "LightGetAttenuation");
bindFunc(cast(void**)&LightGetShining, "LightGetShining");

bindFunc(cast(void**)&LightFXCreate, "LightFXCreate");

bindFunc(cast(void**)&LinesCreate, "LinesCreate");
bindFunc(cast(void**)&LinesAddNode, "LinesAddNode");
bindFunc(cast(void**)&LinesDeleteNode, "LinesDeleteNode");
bindFunc(cast(void**)&LinesSetNode, "LinesSetNode");
bindFunc(cast(void**)&LinesSetSize, "LinesSetSize");
bindFunc(cast(void**)&LinesSetSplineMode, "LinesSetSplineMode");
